Model,evttime,nnegative,numrets,car_m,ret_m,abret_m,cret_me,car_me,bhar_me,abret_t,abret_Probt,bhar_t,bhar_Probt,car_te,car_te_probt,car_t,car_Probt,pat_ar,pat_ar_probz,patcar_me,patcar_me_probz,sar_t,sar_Probt,scar_te,scar_te_probt,gen_sign_stat,gen_sign_probz,sign_stat,sign_probm,wlcx_rank_stat,wlcx_rank_probs,corrado_rank_stat,corrado_rank_probz
Market-Adjusted Model,-10,5249,9069,-0.000828469,0.0056815305,-0.000828469,0.0828737337,-0.011544096,-0.012406567,-2.070605538,0.0384239187,-2.070605538,0.0384239187,-5.15009874,2.6582042E-7,-2.070605538,0.0384239187,-11.27606143,8.614405E-30,-29.55501032,0.0069345047,-9.714364272,3.359521E-22,-19.12840443,5.438855E-80,-11.14081633,3.969415E-29,-712.5,8.894884E-51,-2641986.5,2.040226E-26,-0.420520645,0.3370525756
Market-Adjusted Model,-9,6052,9067,-0.007328379,0.002993548,-0.006516452,0.0829063984,-0.011530822,-0.012393483,-15.00431236,2.755588E-50,-12.4470855,2.814902E-35,-5.143116943,2.7586703E-7,-12.29445194,1.824238E-34,-26.66524249,5.95708E-157,-29.52156851,8.394327E-17,-19.09911974,9.346731E-80,-19.10859296,7.841438E-80,-27.56938776,1.29587E-167,-1517,5.08028E-227,-7704212,9.51486E-222,-1.146650957,0.1257629535
Market-Adjusted Model,-8,4865,9064,-0.005207971,0.0217167306,0.0020067306,0.083021091,-0.01141834,-0.01230501,4.4848656293,7.3858152E-6,-7.041965378,2.033531E-12,-5.097756809,3.5064657E-7,-6.995603351,2.828494E-12,-14.88780699,1.977658E-50,-29.50534659,9.110697E-31,-8.204510076,2.631741E-16,-19.09651166,9.806435E-80,-3.406122449,0.0003294631,-331.5,3.461191E-12,-563145.5,0.0237153104,-0.322009151,0.373722881
Market-Adjusted Model,-7,3982,9060,0.0040240719,0.0203761974,0.0091661974,0.0831128184,-0.011354806,-0.012239427,21.154032031,5.476E-97,4.6423052691,3.4938915E-6,-5.069210512,4.0736952E-7,4.5829975111,4.6449226E-6,24.867296422,1,-29.34524763,2.0326019E-9,15.749626307,3.712477E-55,-19.09278602,1.051873E-79,14.532653061,0,549,8.256826E-31,5364488.5,1.03579E-105,0.9076689213,0.1820265843
Market-Adjusted Model,-6,6368,9056,-0.002794922,-0.006547758,-0.006857758,0.0831815155,-0.011323597,-0.012191767,-14.02886348,3.01146E-44,-2.397875633,0.0165105862,-5.053483511,4.4230415E-7,-2.744175141,0.0060782671,-34.57976539,2.54509E-262,-29.32983405,2.756641E-41,-26.7935172,2.9777E-152,-19.07892714,1.359466E-79,-34.24285714,2.78562E-257,-1839,0,-9474328.5,0,-1.484393227,0.0688523153
Market-Adjusted Model,-5,6076,9052,-0.007076673,-0.000580435,-0.004290435,0.0832073032,-0.011318682,-0.012186892,-9.526202658,2.055251E-21,-5.438023168,5.5278314E-8,-5.049101367,4.5254497E-7,-6.270227416,3.770099E-10,-33.56467399,2.74986E-247,-29.33770029,8.267376E-96,-20.64957273,1.313722E-92,-19.08120338,1.305738E-79,-28.36530612,2.70993E-177,-1549.5,2.55037E-237,-6784877,4.80976E-171,-1.331023997,0.0915905576
Market-Adjusted Model,-4,5171,9047,-0.012985095,-0.006105431,-0.005915431,0.0832417742,-0.011314018,-0.012176439,-12.74091935,7.257726E-37,-9.250986653,2.732702E-20,-5.044477722,4.6359883E-7,-10.48706877,1.388374E-25,-20.30018556,6.405013E-92,-29.32589882,6.83913E-140,-13.40081674,1.455579E-40,-19.06914103,1.633129E-79,-9.997959184,7.778499E-24,-647,3.134083E-42,-5769559.5,5.60068E-123,-0.626338007,0.2655466311
Market-Adjusted Model,-3,4181,9042,-0.018322108,-0.014260576,-0.005570576,0.083473597,-0.011079558,-0.011968771,-11.43071214,4.721551E-30,-14.78536278,6.765479E-49,-4.950318105,7.5431101E-7,-14.51593606,3.25496E-47,2.366969913,0.9910328046,-29.2951645,5.88147E-134,1.6709598807,0.0947642168,-19.0453747,2.532096E-79,10.104081633,0,340.5,8.375201E-13,-1137308.5,4.5431093E-6,0.3756510839,0.353588154
Market-Adjusted Model,-2,6709,9038,-0.028977701,0.0044414709,-0.010668529,0.0835117815,-0.011064597,-0.011953974,-24.68964302,2.68376E-130,-22.47365594,6.96865E-109,-4.941476016,7.8925286E-7,-21.97722376,2.48693E-104,-59.04259436,0,-29.25766592,3.17628E-307,-43.14717127,0,-19.01786684,4.200951E-79,-41.56938776,0,-2189,0,-11102908,0,-2.249151604,0.0122514262
Market-Adjusted Model,-1,4357,9030,-0.028299899,0.000379001,0.000669001,0.083569591,-0.011039927,-0.011929046,1.3141076669,0.1888433621,-20.21314321,6.819029E-89,-4.926159366,8.5350437E-7,-20.08198442,8.603387E-88,0.6939106829,0.7561308882,-29.20012598,6.83412E-304,0.5626524146,0.573685564,-18.97567723,9.126277E-79,6.2673469388,1.836257E-10,158.5,0.000881374,129623.5,0.6007677256,0.2191867763,0.413252278
